17/10/22 23:08:42 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.1-hadoop2
17/10/22 23:08:43 INFO client.RMProxy: Connecting to ResourceManager at ii572-m/10.138.0.2:8032
17/10/22 23:08:45 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/10/22 23:08:45 WARN gcsio.GoogleCloudStorage: Repairing batch of 1 missing directories.
17/10/22 23:08:46 WARN gcsio.GoogleCloudStorage: Successfully repaired 1/1 implicit directories.
17/10/22 23:08:47 INFO input.FileInputFormat: Total input files to process : 3035
17/10/22 23:08:47 INFO mapreduce.JobSubmitter: number of splits:3035
17/10/22 23:08:48 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1508707687600_0002
17/10/22 23:08:48 INFO impl.YarnClientImpl: Submitted application application_1508707687600_0002
17/10/22 23:08:48 INFO mapreduce.Job: The url to track the job: http://ii572-m:8088/proxy/application_1508707687600_0002/
17/10/22 23:08:48 INFO mapreduce.Job: Running job: job_1508707687600_0002
17/10/22 23:08:56 INFO mapreduce.Job: Job job_1508707687600_0002 running in uber mode : false
17/10/22 23:08:56 INFO mapreduce.Job:  map 0% reduce 0%
17/10/22 23:09:31 INFO mapreduce.Job:  map 1% reduce 0%
17/10/22 23:10:22 INFO mapreduce.Job:  map 2% reduce 0%
17/10/22 23:11:09 INFO mapreduce.Job:  map 3% reduce 0%
17/10/22 23:11:57 INFO mapreduce.Job:  map 4% reduce 0%
17/10/22 23:12:45 INFO mapreduce.Job:  map 5% reduce 0%
17/10/22 23:13:33 INFO mapreduce.Job:  map 6% reduce 0%
17/10/22 23:14:19 INFO mapreduce.Job:  map 7% reduce 0%
17/10/22 23:15:06 INFO mapreduce.Job:  map 8% reduce 0%
17/10/22 23:15:55 INFO mapreduce.Job:  map 9% reduce 0%
17/10/22 23:16:44 INFO mapreduce.Job:  map 10% reduce 0%
17/10/22 23:17:31 INFO mapreduce.Job:  map 11% reduce 0%
17/10/22 23:18:15 INFO mapreduce.Job:  map 12% reduce 0%
17/10/22 23:19:05 INFO mapreduce.Job:  map 13% reduce 0%
17/10/22 23:19:50 INFO mapreduce.Job:  map 14% reduce 0%
17/10/22 23:20:35 INFO mapreduce.Job:  map 15% reduce 0%
17/10/22 23:21:24 INFO mapreduce.Job:  map 16% reduce 0%
17/10/22 23:22:10 INFO mapreduce.Job:  map 17% reduce 0%
